Logo;Nom;Secteur;Annï¿½ï¿½e de crï¿½;Label Date;Site web;Rï¿½ï¿½s;Founders;Courriel;Tï¿½ï¿½lï¿½;;;;;;;;;;
undefined;sellya.net;Commerce and shopping;2023;oct-23;;Une marketplace de commercialisation des articles de maison usagï¿½ï¿½s entre les particul;Hamza ZarroukRihem GhzaielAla Guezzi;n.a.;n.a.;;;;;;;;;;
undefined;Civitas;Business Software and services;2021;mars-21;;Rokhsti est une application de demande, de gestion, de suivi et dï¿½ï¿½ï¿½attribution de permis de bï¿½ï¿½tir. Rokhsti digitalise tout le processus et permet de gï¿½ï¿½rer les feedbacks rï¿½ï¿½guliers et diffï¿½ï¿½rents ï¿½ï¿½changes entre: Lï¿½ï¿½ï¿½architecte qui soumet le dossier, la municipalitï¿½ï¿½ qui gï¿½ï¿½re et attribue le permis de b;Bechir GtariFiras GaffariHoussem Akrout;n.a.;n.a.;;;;;;;;;;
undefined;Smart Mobility;Business Software and services;2014;mai-19;;Nous dï¿½ï¿½veloppons des solutions rï¿½ï¿½pondant aux besoins des entreprises dans la gestion de la mobilitï¿½ï¿½ de leu;Mokhles Masmoudi;n.a.;n.a.;;;;;;;;;;
undefined;Gigsdesk;Business Software and services;2022;juin-23;;Gigsdesk, le produit phare de la sociï¿½ï¿½tï¿½ï¿½ LGGU, est une plateforme de freelance utilisant l'IA en matching. Trouvez les projets idï¿½ï¿½aux qui correspondent ï¿½ï¿½ vos compï¿½ï¿½tences grï¿½ï¿½ce ï¿½ï¿½ cette innovation de pointe. Boostez votre carriï¿½ï¿½re freelance ;Koussay NoomeneIyed GhribiNabil Amara;contact@gigsdesk.com;21690771900;;;;;;;;;;
undefined;Hayat Tech;HealthTech;2022;fÃ©vr-2;;L'entreprise Hayat Tech est spï¿½ï¿½cialisï¿½ï¿½e dans le dï¿½ï¿½veloppement des dispositifs mï¿½ï¿½di;Mohamed Amine BensalemMohamed KharratAhmed Yassine Bensalem;n.a.;n.a.;;;;;;;;;;
undefined;WattyGo : Founisseur 100% Tunisien de solutions intelligentes de recharge pour Vï¿½ï¿½hicules Electri;Mobility;2025;oct-25;;null;Haithem Belmabroukkhaled FOURATIMondher Makni;n.a.;n.a.;;;;;;;;;;
undefined;LIFEYE;Agritech;2018;juin-19;;La vision de Lifeye est de combler les ï¿½ï¿½carts entre les ï¿½ï¿½leveurs, les vï¿½ï¿½tï¿½ï¿½rinaires, les institutions financiï¿½ï¿½res, les assureurs, les sociï¿½ï¿½tï¿½ï¿½s pharmaceutiques animales, les organisations gouvernementales et les ONG avec deux;Ahmed Ben AchballahBassem BoujelbenZied ChabchoubTarek BlaiechAMohamed KallelAchraf ChabbouhAhmed Ben SaidRateb Jabbar;n.a.;n.a.;;;;;;;;;;
undefined;Ostool;Mobility;2020;fÃ©vr-2;;Ostool est une solution de gestion de flotte, gï¿½ï¿½olocalisation des vï¿½ï¿½hicules en temps rï¿½ï¿½el, reporting est prï¿½ï¿½diction intellig;Ahmed Adnene AissiKhameis El HichriMehdi MaadiWalid Ben AliEslem Touhami;n.a.;n.a.;;;;;;;;;;
undefined;WaterSpirit;HealthTech;2018;mars-20;;"WaterSpirit:Culture de microalgues spï¿½ï¿½cifiques dans des systï¿½ï¿½mes fermï¿½ï¿½es pour en extraire des ingrï¿½ï¿½dients actifs biologiques ï¿½ï¿½ effets thï¿½ï¿½rapeutiques sur la santï¿½ï¿½ humaine tels que les antioxydants , les acides gras poly""vegan""...";Mehdi BhouriOlfa BousselmiChaima Bel HajAmorAmir Ben Hadj Hassine;n.a.;n.a.;;;;;;;;;;
undefined;Neopolis Development;Business Software and services;2018;juin-19;;Dï¿½ï¿½veloppe en offshore et Edition de solutions de digitalisation et de robotisation destinï¿½ï¿½s au secteur des assurances et ;Achraf KhelilJacquesYves Foucou;n.a.;n.a.;;;;;;;;;;
undefined;xgol;EdTech;2022;mai-24;;null;Karim BAHIiheb jendoubiSouad ANNABI;n.a.;n.a.;;;;;;;;;;
undefined;Insight+;Fintech;2019;juin-19;;Insight+ a conï¿½ï¿½u et dï¿½ï¿½veloppï¿½ï¿½ la premiï¿½ï¿½re application cloud de change manuel (BBE) en Tunisie dï¿½ï¿½diï¿½ï¿½;Adel JenniImed KoukiMohamed Ali JenniHamdi MezoughiSabri Ameri;n.a.;n.a.;;;;;;;;;;
undefined;AVOPRO;Business Software and services;2020;dÃ©c-2;;AvoPro est une plateforme pour la gestion des cabinets d'avocats et mettre en relation avec les clients ï¿½ï¿½ travers un annuaire et un f;Hamza GassemHatem HamdiAbdel Karim Ben Abdel Malek;n.a.;n.a.;;;;;;;;;;
undefined;bqube;Business Software and services;2017;mai-22;;BQube ITs est une start-up spï¿½ï¿½cialiste en Industrie4.0. Elle offre la solution QMES en mode SAAS (Software as a Service) exploitable au sein ou en dehors de la structure (accessible de partout), qui permet une gestion et un contrï¿½ï¿½le h24 du dï¿½ï¿½roulement des activitï¿½ï¿½s. Afin de permettre les entreprises industrielles de maï¿½ï¿½triser tous les dï¿½ï¿½tails du processus de production qui ont un impact nï¿½ï¿½gatif sur l'efficacitï¿½ï¿½ et la qualitï¿½ï¿½ de leurs opï¿½ï¿½rations QMES 4.0 a ï¿½ï¿½tï¿½ï¿½ conï¿½ï¿½u pour: - Avoir une meilleure gestion du flux de l'usine - amï¿½ï¿½liorer les pertes de performance, de qualitï¿½ï¿½ et de disponibilitï¿½ï¿½ -Faire le suivi de l'usine en temps ;Mohamed Abed BechiriMohamed SaidiSamia Saaidia;b.contact@bqubeits.com;70146565;;;;;;;;;;
undefined;SmarDac;Environment;2021;aoÃ»t-2;;SmarDac est une plateforme en ligne qui fournit aux opï¿½ï¿½rateurs dï¿½ï¿½ï¿½Energie une solution tout en un couvrant les outils nï¿½ï¿½cessaires pour le suivi, control, maintenance et simulations des procï¿½ï¿½des, afin dï¿½ï¿½ï¿½assurer la continuitï¿½ï¿½ et lï¿½ï¿½ï¿;Mehdi Ben AbdallahSabra GargouriSaid Ben Abdallah;mbenabdallah@hotmail.com;20009868;;;;;;;;;;
undefined;NATDYES;FoodTech & New Food;2018;juin-20;;Production de colorants naturels ï¿½ï¿½ partir des dï¿½ï¿½chets agricoles et des dï¿½ï¿½chets de l'industrie agroalimentaire (huile d'olive, vins)pour la teinture d;Mohamed Farouk MhenniMohamed Ahmed MhenniAmira Mhenni;n.a.;n.a.;;;;;;;;;;
undefined;Educanet Tunisia;EdTech;2013;mai-19;;Educanet a dï¿½ï¿½veloppï¿½ï¿½ un systï¿½ï¿½me d'information pour les ï¿½ï¿½tablissements ï¿½ï¿½ducatifs: du primaire ï¿½ï¿½ l'universitï¿½ï¿½. ERP complet pour l'ï¿½ï¿½tablissement du pï¿½ï¿½dagogique ï¿½ï¿½ la comp;Anis Arbia;n.a.;n.a.;;;;;;;;;;
undefined;Scaylab;Business Software and services;2022;sept-23;;Scaylab est une plateforme dï¿½ï¿½diï¿½ï¿½e aux startups en early stage pour offrir une expï¿½ï¿½rience unique, aller plus vite et stimuler leu;Taher Siala;taher@scaylab.fr;640910112;;;;;;;;;;
undefined;Festin/Vetcare;Agritech;2019;dÃ©c-2;;Vet Care produit des additifs nutritionnels pour animaux dï¿½ï¿½ï¿½ï¿½ï¿½levage et de ;Lamine BouzguendaKhellil BouzguendaSarah Tatiana BouzguendaMestiri FaouziRania Ben hassine;n.a.;n.a.;;;;;;;;;;
undefined;BUS SOFTWARE;Consumer products and services;2018;mai-19;;Bus Software offre un nouveau dispositif de perception sur le transport public avec un SAEIV (Systï¿½ï¿½mes dï¿½ï¿½ï¿½Aide ï¿½ï¿½ lï¿½ï¿½ï¿½Exploitation et dï¿½ï¿½ï¿½I;Amor SahnounMakrem Erguez;n.a.;n.a.;;;;;;;;;;
undefined;TechAbility;Consumer products and services;2019;mai-19;;TechAbility propose une solution de monitoring de l'ï¿½ï¿½nergie basï¿½ï¿½e sur l'intelligence artificielle qui permettra aux clients de faire des ï¿½ï¿½conomies sur leurs factures d'ï¿;Dorra KammounOussama Romdhane;n.a.;n.a.;;;;;;;;;;
undefined;JoodLab;Fintech;2021;dÃ©c-2;;Jood Lab Offre deux solutions qui associe les bureaux de change et leurs clients:  - La premiï¿½ï¿½re est une solution pour les bureaux de change (Xchange Office), elle leur permet la gestion de leur bureau aussi que la partie marketing.  - La deuxiï¿½ï¿½me est une solution pour les clients (Xchange Advisor) qui leur permet de trouver le meilleur taux de change ï¿½ï¿½ une proximitï¿½ï¿;Mohamed Belghith Younes Mabrouk;n.a.;n.a.;;;;;;;;;;
undefined;Be bouncy;Ad Tech and Creative Tech;2019;nov-19;;Be bouncy est une plateforme internet qui regroupe la crï¿½ï¿½ation de visuels, la gestion des rï¿½ï¿½seaux sociaux et lï¿½ï¿½ï¿½analyse ;Ayoub Ben YounesSophie Alexandra AiachiAssad Ben Mrad;n.a.;n.a.;;;;;;;;;;
undefined;Be Smart Travel;TravelTech;2020;mai-21;;Be Smart Travel offre une platforme SAAS destinï¿½ï¿½s pour le mï¿½ï¿½tier touristique ï¿½ï¿½ travers des outils de mesure de marchï¿½ï¿½, business analytics et ges;Wissem Ben AmeurYassine AbidDriss NadhemFiras MakniDorra BarkallahTaieb KerkenyKhedhiri Salah;n.a.;n.a.;;;;;;;;;;
undefined;Medquick;HealthTech;2020;fÃ©vr-2;;Medquick est une marketplace dans le secteur mï¿½ï¿½dical spï¿½ï¿½cialisï¿½ï¿½e dans la vente en unitï¿½ï¿½ et en gros de dispos;Ahmed TurkiMustapha Turki;n.a.;n.a.;;;;;;;;;;
undefined;Rhintos Games;Ad Tech and Creative Tech;2019;dÃ©c-1;;Rhintos dï¿½ï¿½veloppe un nouveau jeu vidï¿½ï¿½o GODS DON'T FALL. Une nouvelle prise d'un jeu old school avec camï¿½ï¿½;Ayoub Ben ThabetAhmed ChlagouHishem Zarrad;n.a.;n.a.;;;;;;;;;;
undefined;Rouet;Ad Tech and Creative Tech;2021;dÃ©c-2;;Rouet.tn une plateforme e-commerce qui offre ï¿½ï¿½ ses clients la possibilitï¿½ï¿½ de commander des vï¿½ï¿½tements sur-mesure et du prï¿;Rafik AouemHaykel Ben Othman;n.a.;n.a.;;;;;;;;;;
undefined;Enova Robotics;Advanced Manufacturing & Robotics;2014;avr-19;;Enova Robotics conï¿½ï¿½oit, fabrique et commercialise des robots mobiles dans le domaine de la sï¿½ï¿½curitï¿½ï¿½, la santï¿½ï¿½ e;Anis SahbaniPhilippe BidaudChristophe Grand;n.a.;n.a.;;;;;;;;;;
undefined;IZAGRI;Agritech;2022;fÃ©vr-2;;IZAGRI est une sociï¿½ï¿½tï¿½ï¿½ spï¿½ï¿½cialisï¿½ï¿½e dans la  production et  la commercialisation de biostimlants pour la nutrition , le soin et la protection des plantes. Ce produit aide les plantes ï¿½ï¿½ exprimer tout leur potentiel, ï¿½ï¿½ mieux exploiter les ressources prï¿½ï¿½sentes dans leur environnement et ï¿½ï¿½ mieux rï¿½ï¿½sister aux contraintes climatiques. Dans ce sens, un produit naturel et respectueux de lï¿½ï¿½ï¿½environnement assurant une meilleure qualitï¿½ï¿½ des rï¿½ï¿½coltes sera mis ï¿½ï¿½ la disposition du secteur agricole. Ce produit se distingue nettement de ses homologues chimiques par le fait quï¿½ï¿½ï¿½il contient un micro-organisme, plutï¿½ï¿½t que dï¿½ï¿½ï¿½avoir une composition chimique ;Imen ZouariZineb Zouari;n.a.;n.a.;;;;;;;;;;
undefined;Riblum;Environment;2021;oct-21;;RIBLUM dï¿½ï¿½veloppe un bois composite durable ï¿½ï¿½ partir des dï¿½ï¿½chets de palmier, transformï¿½ï¿½ en mobilier & portes ;Hadded MalekSara Bennour;n.a.;n.a.;;;;;;;;;;
undefined;9arini.tn;EdTech;2017;juin-19;;www.9arini.tn est une conciergerie de mise en relation entre des formateurs dans diffï¿½ï¿½rents domaines et des demandeurs de formations diverses et variï;Kais AssaliAnis Wahabi;n.a.;n.a.;;;;;;;;;;
undefined;Vife;HealthTech;2021;mars-21;;Vife dï¿½ï¿½veloppe une solution pour les malvoyants les aidant ï¿½ï¿½ devenir plus autonomes: un boitier capteur couplï¿½ï¿½ a des ï¿½ï¿½couteurs et intï¿½ï¿½grant une camï¿½ï¿½ra, un GPS;Rania FakhfakhEmna SouidMarwa Hannachi;n.a.;n.a.;;;;;;;;;;
undefined;FININFO SOLUTIONS;Fintech;2019;aoÃ»t-2;;FININFO SOLUTIONS est une entreprise innovante;;;;;;;;;;;;;
 spï¿½ï¿½cialisï¿½ï¿½ dans le dï¿½ï¿½veloppement et l'implï¿½ï¿½mentat;;;;;;;;;;;;;;;;;;;
" pour les institutions financiï¿½ï¿½""";FARES NAIET  EL GAIED;fgaied@fininfosolutions.com;33622446577;;;;;;;;;;;;;;;;
undefined;Caprigï¿½ï¿½ne Impact Inves;Agritech;2020;nov-20;;Produire et diffuser du matï¿½ï¿½riel gï¿½ï¿½nï¿½ï¿½tique performant sous forme d'animaux, males et femelles, gï¿½ï¿½nï¿½ï¿½tiquement amï¿½ï¿½liorï¿½ï¿½s et par des moyens de biotechnologies , l;Mongi Kaddoussi;n.a.;n.a.;;;;;;;;;;
undefined;CLEDISS;Business Software and services;2018;juil-20;;NOMADIS est une solution intï¿½ï¿½grï¿½ï¿½e pour une gestion automatique de la vente, distribution et du mercha;Ahmed SalahSoumaya Dridi;n.a.;n.a.;;;;;;;;;;
undefined;Fidness;Mobility;2019;fÃ©vr-2;;null;Ahmed Najjar;n.a.;n.a.;;;;;;;;;;
undefined;SPOFUN;Wellness;2019;mai-22;;SPOFUN.tn est une solution qui permet de rï¿½ï¿½server en temps rï¿½ï¿½el les espaces de sport et de loisir tout en s'organisant entre les coï¿½;Mohamed Sadek SASSISamiha HamdiFarouk LARIBI;contact@spofun.tn;21693222222;;;;;;;;;;
undefined;Actifs Prï¿½ï¿½cieux Apex;HealthTech;2016;juin-19;;Nous dï¿½ï¿½veloppons, produisons et commercialisons des ingrï¿½ï¿½dients actifs , formulï¿½ï¿½s et objectivï¿½ï¿½s, obtenus uniquement ï¿½ï¿½ partir de matiï¿½ï¿½re;Hedi DerouicheHajer Derouiche;n.a.;n.a.;;;;;;;;;;
undefined;Tuni'AR;Ad Tech and Creative Tech;2020;fÃ©vr-2;;Tuniï¿½ï¿½ï¿½AR est une entreprise spï¿½ï¿½cialisï¿½ï¿½e dans l'ï¿½ï¿½laboration des solutions digitales en rï¿½ï¿½alitï¿½ï¿½ augmentï¿½ï¿½e, rï¿½ï¿½alitï;Abdelhamid BoukhariSarra KalfetMohamed Karim Sakrani;n.a.;n.a.;;;;;;;;;;
undefined;anavid;Business Software and services;2019;dÃ©c-1;;anavid propose des solutions technologiques basï¿½ï¿½es sur l'AI d'analyse vidï¿½ï¿½o pour augmenter les performances ï¿½ï¿½conomiques du reta;Ahmed ChaariDavid Nilsson;n.a.;n.a.;;;;;;;;;;
undefined;Vitalight LAB;HealthTech;2014;avr-19;;Laboratoire unique ï¿½ï¿½ la frontiï¿½ï¿½re entre la biotechnologie marine et formulation soins dermo-cosmï¿½ï¿½tiques naturels&raffinï¿½ï¿½s ï¿½ï¿½ lï¿½ï¿½ï¿½aide des actifs stabili;Ilyes GoujaKhaoula ben Slimane;n.a.;n.a.;;;;;;;;;;
undefined;NextAV;Mobility;2021;oct-21;;NextAV offre des solutions et des services innovants de cartographie et photographie aï¿½ï¿½riennes en partant d'un avion ultralï¿½ï¿½ger et visant les drones de larges en;Hichem MokniFoued Elkamel;n.a.;n.a.;;;;;;;;;;
undefined;KHEER;Agritech;2018;janv-20;;APTYX est une startup spï¿½ï¿½cialisï¿½ï¿½e dans la fabrication des cartes ï¿½ï¿½lectroniques assemblï¿½ï¿½es.                              Elle propose des solutions IOT pour l'agriculture de prï¿½ï¿½cision en utilisant l'intell;Chaker LAFIHaythem KHALIFASalem KHALIFABï¿½ï¿½chir Y;n.a.;n.a.;;;;;;;;;;
undefined;Bookingtodo;TravelTech;2019;janv-20;;Bookingtodo est un comparateurs des comparateurs de prix de vol et dï¿½ï¿½ï¿½hï¿½ï¿½tels. Le concept cï¿½ï¿½ï¿½est dï¿½ï¿½ï¿½aller fouiller plus loin que la recherche classique sur Kayak et booking. En allant dï¿½ï¿½nicher les meilleurs prix des prestataires partout dans le;Aziz Annabi;n.a.;n.a.;;;;;;;;;;
undefined;Idaraty.tn;Business Software and services;2020;fÃ©vr-2;;Description: Idaraty est une plateforme qui facilite la relation entre les citoyens et les institutions publiques en Tunisie;Ahmed Zoghlami;n.a.;n.a.;;;;;;;;;;
undefined;Paygrant;Fintech;2019;fÃ©vr-2;;PayGrant est une plateforme permettant le ciblage de la compensation a travers le paiement mobile .;khalil ManaiIlyes Elayeb;n.a.;n.a.;;;;;;;;;;
undefined;iSporit;Wellness;2020;sept-20;;TheMazeGroup offre une plateforme qui digitalise le travail des clubs sportifs, le programme des entraï¿½ï¿½neurs, les performances des joueurs et facilite la communication entre les diffï¿½ï¿½rents inte;Mohamed Hedi AchourYosr NaijaYassine AchourKarim ZehaniMohamed Wassim Benzarti;n.a.;n.a.;;;;;;;;;;
undefined;She Shares;Commerce and shopping;2019;avr-20;;She shares est une sociï¿½ï¿½tï¿½ï¿½ de regroupement d'achat et de mutualisation de transport pour les matiï¿½ï¿½res premiï¿½ï¿½res utilisï¿½ï¿½ par les artisans d;Kaouther MouelhiHamza Arfaoui;n.a.;n.a.;;;;;;;;;;
undefined;RAIS / SMART QUALITY GATE;Business Software and services;2019;fÃ©vr-2;;SMART QUALITY GATE propose des solutions pouvant faciliter la mise en ï¿½ï¿½uvre des projets de transformation agile, digitale ou pratiq;Asma Reghimi;n.a.;n.a.;;;;;;;;;;
undefined;Takwira;Wellness;2021;sept-21;;Takwira est une application mobile qui permet de trouver une ï¿½ï¿½quipe avec laquelle jouer. Rï¿½ï¿½servation de terrains de football, inscription aux acadï¿½ï¿½mies, organisation de tournois pour universitï¿½ï¿½s, associ;Zied DahmaniAmen Allah Dahmani;n.a.;n.a.;;;;;;;;;;
undefined;FlexyFleet;Mobility;2023;fÃ©vr-2;;FlexyFleet est une plateforme innovante visant ï¿½ï¿½ rï¿½ï¿½volutionner la logistique du dernier kilomï¿½ï¿½tre en optimisant l'efficacitï¿½ï¿½ et la scalabilitï¿½ï¿½ des livraisons. Elle propose une intï¿½ï¿½gration transparente, un systï¿½ï¿½me de correspondance intelligent et une gestion de flotte ï¿½ï¿½volutive pour rï¿½ï¿½pondre aux att;Karim Ben Fadhel;n.a.;n.a.;;;;;;;;;;
undefined;NeuroData;Business Software and services;2020;dÃ©c-2;;NeuroData dï¿½ï¿½veloppe des solutions basï¿½ï¿½es sur lï¿½ï¿½ï¿½intelligence artificielle dans plusieurs industries : banques , assurances , fintech , e-commerce , e-learning , Pharmaceutique e;Yassine Hamdaoui;n.a.;n.a.;;;;;;;;;;
undefined;Sprindt;Fintech;2020;dÃ©c-2;;Sprindt est une solution qui offre un dashboard et une platform web qui permettent de gï¿½ï¿½rer de bout en bout le processus de la prï¿½ï¿½-vente pour les entreprises qui disposent d'un department commercia;Habib WenishRamzi HamrouniHï¿½ï¿½di Ak;n.a.;n.a.;;;;;;;;;;
undefined;Wildkard;Wellness;2022;juin-23;;Wildkard est la premiï¿½ï¿½re plateforme en Tunisie ï¿½ï¿½ proposer des solutions de bien-ï¿½ï¿½tre. Notre mission consiste ï¿½ï¿½ encourager un mode de vie plus sain pour tous en connectant les consommateurs aux meilleurs produits de bien-ï¿½ï¿½tre et en aidant les vendeurs ï¿½ï¿½ atte;Skander Chouka;n.a.;n.a.;;;;;;;;;;
undefined;Smart Med SA;HealthTech;2019;juin-19;;Med.tn est une plateforme de prise de rendez vous, annuaire mï¿½ï¿½dical et tï¿½ï¿½lï¿½ï¿½c;Issam BellajAymen TurkiEmna Jellouli;n.a.;n.a.;;;;;;;;;;
undefined;L G P;HealthTech;2020;dÃ©c-2;;LGP est une marketplace de mise en relation entre les fournisseurs/prestataires de services d'un cï¿½ï¿½tï¿½ï¿½ et les pharmaciens officinaux de ;Ahmed AFFES;n.a.;n.a.;;;;;;;;;;
undefined;MTCE;Business Software and services;2020;dÃ©c-2;;Certely Expert System est une solution de digitalisation de lï¿½ï¿½ï¿½implï¿½ï¿½mentation de normes internationales afin dï¿½ï¿½ï¿½apporter un processus de certification plus optimisï¿½ï¿½ p;Fares AmorDhafer Ben AmorNidhal Ben Amor;n.a.;n.a.;;;;;;;;;;
undefined;JPARTNERS TUNISIE;Business Software and services;2019;sept-21;;JPARTNERS TUNISIE est specialiste dans le developpement des solutions mobiles orientï¿½ï¿½es aux supply c;ZIED JBALI;n.a.;n.a.;;;;;;;;;;
undefined;Buzzbip;Business Software and services;2024;nov-24;;null;Mhamed Ali Ben MahmoudWalid Tanazefti;n.a.;n.a.;;;;;;;;;;
undefined;JURIDOC;Business Software and services;2021;nov-21;;Plateforme LegalTech destinï¿½ï¿½e essentiellement aux professionnels du droit afin de leur offrir une expï¿½ï¿½rience 100% digitale et intelligente pour accï¿½ï¿½der ï¿½ï¿½ une documentation jur;kais AssaliMohamed Ali BelajouzaMaya BoureghdaAnis Wahabi;n.a.;n.a.;;;;;;;;;;
undefined;METHANIA INDUSTRIES;Environment;2017;mai-19;;Methania est spï¿½ï¿½cialisï¿½ï¿½e dans la conception, industrialisation, fabrication et installation des solutions de micro mï¿½ï¿½thanisation et micro cogï¿½ï¿½nï¿½ï¿½ration,ingï¿½ï¿½nierie et construction des installations clï¿½ï¿;Selim Kanzari;n.a.;n.a.;;;;;;;;;;
undefined;FelCloud;Business Software and services;2019;mars-21;;FelCloud est une plateforme de Cloud Computing qui permet aux entreprises d'allouer dynamiquement des ressources informatiques (VM, Stockage, Loadbalancer, Routeur....) avec facturation ï¿½ï¿½ la seco;Mohamed Amine IBRAHIM;n.a.;n.a.;;;;;;;;;;
undefined;DEDALE SOLUTIONS;Fintech;2020;sept-20;;DEDALE SOLUTIONS est une solution de crï¿½ï¿½ation de plateforme digitale multi-site pour les institutions financiï¿½ï¿½res groupant plusieurs modules de gestion de donnï¿½ï¿½es et;Hichem ElloumiFatma MokadmiRiadh BrinisKhalil Masmoudi;n.a.;n.a.;;;;;;;;;;
undefined;IJA SOLUTION;Ad Tech and Creative Tech;2019;juil-20;;ija est une application mobile de rï¿½ï¿½servation et de ticketing adressï¿½ï¿½e aux organisateurs d'ï¿½ï¿½vï¿½ï¿½nements, les professionnels du Food & Beverage et a;Hatem Drira;n.a.;n.a.;;;;;;;;;;
undefined;HyO-Tec;Environment;2022;juil-22;;HyO-tec a pour objectifs fondamentaux la fabrication des gï¿½ï¿½nï¿½ï¿½rateurs d'hydrogï¿½ï¿½ne et d'oxygï¿½ï¿½ne, la conversion et le stockage des ï¿½ï¿½nergies renouvelables, en fabriquant des systï¿½ï¿½mes de stockage d'ï¿½ï¿½nergie ï¿½ï¿½volutifs, et ses composants, basï¿½ï¿½s sur la producti;Bilel GASSARAKais JamoussiNabil KECHAOUMounir TRABELSIFatma MELLOULI;bilel.gassara@hyo-tec.com;21 621 273 360;;;;;;;;;;
undefined;AYSHEK;Commerce and shopping;2019;sept-19;;AYSHEK est un site e-commerce de vente de produits tunisiens alimentaires, artisanaux et de terroir dans le monde entier.;Mohamed Amine Baatout;n.a.;n.a.;;;;;;;;;;
undefined;Expy.ai;Business Software and services;2023;aoÃ»t-2;;Expy.ai est un ï¿½ï¿½cosystï¿½ï¿½me de produits de donnï¿½ï¿½es qui offre une gamme d'outils pour les organisations afin d'extraire des informations prï¿½ï¿½cieuses de;Slim NabliLuay BEN ALI;info@expy.ai;98 57 52 96;;;;;;;;;;
undefined;Lightency;Fintech;2019;nov-19;;Lightency dï¿½ï¿½veloppe une plateforme d'ï¿½ï¿½change d'ï¿½ï¿½lectricitï¿½ï¿½ entre particuliers, et rassemble toutes les parties prenantes du secteur sur la mï¿½ï¿½me plateforme afin de;Jaafar SaiedMohamed MnifBoubaker Selmi;n.a.;n.a.;;;;;;;;;;
undefined;Rent a tutor;EdTech;2020;sept-20;;Scaphandry offre une solution de cours extrascolaire en ligne pour faciliter le tutorat entre enseignants et ï¿½ï¿½lï¿;Abdeljalil Ghattas;n.a.;n.a.;;;;;;;;;;
undefined;Tinith;Business Software and services;2020;fÃ©vr-2;;Tinith permet aux dirigeants et/ou aux entrepreneurs, dï¿½ï¿½ï¿½automatiser des processus via une solution low code avec un dï¿½ï¿½ploiement rapide et un ROI important sur une cou;Ouassim BouzidRamzi Abidi;n.a.;n.a.;;;;;;;;;;
undefined;K2LIS;Fintech;2018;janv-20;;K2LIS est une plateforme digitale de microfinance accompagnï¿½ï¿½e de son portefeuille ï¿½ï¿½lectronique (wallet) web et mobile ï¿½ï¿½ destination des institutions de microfinance et leurs bï¿½;Tarek KAMOUNMohamed Ben Laroussi LIMAMEFarouk KAMOUN;n.a.;n.a.;;;;;;;;;;
undefined;bmoov;Mobility;2020;nov-21;;bmoov est une solution de digitalisation de services de stationnement.;Ghassen Chattouna;n.a.;n.a.;;;;;;;;;;
undefined;sportopia;Wellness;2019;mars-20;;Sportopia est une plateforme qui a pour but de crï¿½ï¿½er une communautï¿½ï¿½ s;Houssem SellamiOussema Noureddine Metoui;n.a.;n.a.;;;;;;;;;;
undefined;DIMAZINA;Communication services;2021;oct-21;;Plateforme en ligne regroupant les acteurs de la crï¿½ï¿½ation d'art ou dï¿½ï¿½ï¿½esprit ï¿½ï¿½cologique en Tunisie et les connectant aux marchï¿½ï¿½s nationaux;Hajer SahnounFaten Sahnoun;n.a.;n.a.;;;;;;;;;;
undefined;Smart City;Business Software and services;2020;dÃ©c-2;;Une plate-forme destinï¿½ï¿½e aux villes et aux petites communautï¿½ï¿½s, oï¿½ï¿½ elle crï¿½ï¿½e un centre de communication entre le propriï¿½ï¿½taire du service ou du produit et la population des villes avec un guide complet de ville qui cherche ï¿½ï¿½ construire une ville virtuelle parallï¿½ï¿½le, synchronisï¿½ï¿½e ;ali boukhachem;n.a.;n.a.;;;;;;;;;;
undefined;Makerfy;Business Software and services;2018;nov-21;;Makerfy est une plateforme SaaS destinï¿½ï¿½ aux Pme, permettant de crï¿½ï¿½er un e-commerce/ service en 30 ;Hani Hamrounidavid di majo;n.a.;n.a.;;;;;;;;;;
undefined;RESRV;FoodTech & New Food;2019;nov-19;;RESRV est un logiciel qui permet aux Restaurateurs de gï¿½ï¿½rer leurs rï¿½ï¿½servations et de fidï¿½ï¿½liser leurs clientï¿½ï¿½les en toute simplicitï¿½ï¿½ : sans commissi;Ahmed TaktakNabil Gazdar;n.a.;n.a.;;;;;;;;;;
undefined;Jhimi Pour Les Elï¿½ï¿½vateurs Lï¿;Agritech;2014;janv-20;;Conception et production d'ï¿½ï¿½quipement pour la rï¿½ï¿½colte, la fï¿½ï¿½condation et l'entretien des palmie;HoucineJhimiAli Jhimi;n.a.;n.a.;;;;;;;;;;
undefined;Birou;Business Software and services;2021;sept-21;;Birou est une plateforme intelligente de facturation professionnelle en ligne pour gï¿½ï¿½rer les factures de ventes et d'achats, devis, clients, paieme;Chaibi AlaaBoumiza Imen;n.a.;n.a.;;;;;;;;;;
undefined;KNSD;Ad Tech and Creative Tech;2016;mai-19;;KNSD est une agence de communication digitale qui dï¿½ï¿½veloppe un produit/service de veille et monitoring sur les rï¿½ï¿½seaux sociaux ;Ali BoulilaKais Ezzine;n.a.;n.a.;;;;;;;;;;
